"LME","MeanDifferenceEggs","SDDifferenceEggs","MeanPCEggs","SDPCEggs","MeanDifferenceFish","SDDifferenceFish","MeanPCFish","SDPCFish"
"Agulhas Current","-5e-07","2.5e-06","-6.08","15.75","-0.03084","0.16827","-2.59","5.38"
"Aleutian Islands","4e-07","7e-07","3.57","5.74","0.04687","0.08597","1.04","1.71"
"Antarctica","0e+00","0e+00","19","145.79","-0.0004","0.00523","0.75","12.87"
"Arabian Sea","-4e-07","1.4e-06","-1.75","5.24","-0.0187","0.05214","-0.64","1.71"
"Baltic Sea","-9e-07","2.4e-06","-2.78","5.58","-0.26803","0.48799","-1.1","2.36"
"Barents Sea","-1e-07","4e-07","-0.66","17.34","-0.03282","0.1349","-0.29","11.99"
"Bay of Bengal","-4e-07","1.7e-06","-1.6","7.83","-0.01173","0.03909","-0.71","2.26"
"Beaufort Sea","0e+00","0e+00","-0.95","12.31","-0.0073","0.03426","-0.57","7.48"
"Benguela Current","-9e-07","1.27e-05","5.33","14.23","-0.12392","0.719","0.98","3.34"
"California Current","0e+00","8e-07","-0.36","3.32","-0.00261","0.05758","-0.12","0.91"
"Canadian Eastern Arctic - West Greenland","0e+00","2e-07","6.92","30.53","-0.01139","0.07591","3.28","17.43"
"Canary Current","-5e-07","6.1e-06","1.02","8.23","-0.04136","0.26081","0.11","1.97"
"Caribbean Sea","-1e-07","2.4e-06","3.38","28.02","-0.01072","0.06561","-0.25","4.31"
"Celtic-Biscay Shelf","-5e-07","2.1e-06","-1.36","3.79","-0.0544","0.16337","-0.49","1.31"
"East Bering Sea","-1e-07","9e-07","0.05","5.87","-0.01828","0.1348","-0.05","2.1"
"East Brazil Shelf","-5e-07","2.4e-06","-3.28","10.8","-0.0166","0.08632","-1.22","2.98"
"East Central Australian Shelf","-4e-07","1e-06","-4.6","14.43","-0.01856","0.03473","-2.23","4.39"
"East China Sea","-1.2e-06","5.8e-06","-1.97","13.13","-0.06037","0.23804","-1.25","3.61"
"East Siberian Sea","0e+00","1e-07","2.97","9.81","-0.0036","0.04945","1.79","6.26"
"Faroe Plateau","0e+00","2e-07","-0.99","5.73","-0.00783","0.03655","-0.55","2.63"
"Greenland Sea","0e+00","1e-07","3.5","18.41","-0.00275","0.03957","1.95","11.07"
"Guinea Current","-5e-07","3.8e-06","-0.72","5.33","-0.02117","0.12581","-0.35","1.64"
"Gulf of Alaska","-2e-07","1.5e-06","-1.15","10.28","-0.05779","0.19092","-0.86","3.58"
"Gulf of California","-5e-07","5e-07","-3.01","3.21","-0.02712","0.02054","-0.99","1.04"
"Gulf of Mexico","-2e-07","2.1e-06","-1.94","11.2","-0.00941","0.05944","-0.95","3.45"
"Gulf of Thailand","2e-07","2.1e-06","5.38","15.52","0.00366","0.04019","1.03","2.87"
"Hudson Bay Complex","-1e-07","6e-07","8.34","37.01","-0.03786","0.205","3.25","16.12"
"Humboldt Current","-5e-07","2.4e-06","-1.38","6.46","-0.03623","0.12735","-0.51","2.15"
"Iberian Coastal","0e+00","2e-07","0.15","1.72","0.00062","0.01306","0.05","0.56"
"Iceland Shelf and Sea","0e+00","2e-07","-1.55","5.54","-0.01513","0.04511","-0.78","2.68"
"Indonesian Sea","-6e-07","3.3e-06","-2.98","9.81","-0.02219","0.09132","-1.25","3.32"
"Insular Pacific-Hawaiian","0e+00","1e-07","0.48","2.36","0.0001","0.00192","0.1","0.61"
"Kara Sea","0e+00","1e-07","-3.22","11.96","-0.02163","0.06044","-2.28","7.9"
"Kuroshio Current","-3e-07","1.6e-06","1.58","17.57","-0.03078","0.09166","-0.76","5.44"
"Labrador - Newfoundland","-3e-07","1.2e-06","-4.33","13.72","-0.0788","0.23682","-1.87","5.01"
"Laptev Sea","0e+00","0e+00","-1.8","11.5","-0.01183","0.03369","-1.65","6.43"
"Mediterranean Sea","-1e-07","1e-06","-1.1","4.31","-0.00592","0.03412","-0.4","1.15"
"New Zealand Shelf","-1e-07","4e-07","-1.33","4.55","-0.00894","0.02642","-0.48","1.44"
"North Australian Shelf","-2e-07","9e-07","-0.64","3.91","-0.00546","0.01986","-0.24","1.09"
"North Brazil Shelf","-6.8e-06","4.41e-05","-14.81","17.7","-0.37177","1.1947","-6.84","7.79"
"North Sea","-1.2e-06","4.3e-06","-1.12","7.47","-0.1242","0.35471","-0.58","2.69"
"Northeast Australian Shelf","-1e-07","1.2e-06","4.57","19.27","-0.00514","0.02705","0.49","3.35"
"Northeast U.S. Continental Shelf","-4e-06","1.62e-05","-1.98","6.82","-0.22597","0.61427","-0.78","2.15"
"Northern Bering - Chukchi Seas","-1e-07","5e-07","-0.11","8.37","-0.0271","0.17202","0.13","4.42"
"Northwest Australian Shelf","-2e-07","5e-07","-2.26","3.23","-0.00516","0.01238","-0.71","0.93"
"Norwegian Sea","-1e-07","3e-07","-2.34","9.02","-0.02438","0.06979","-1.18","4.99"
"Oyashio Current","-5e-07","1.5e-06","-2.81","9.67","-0.07572","0.22608","-1.11","3.04"
"Pacific Central-American Coastal","-7e-07","1.8e-06","-2.47","6.6","-0.02849","0.06715","-0.91","2.22"
"Patagonian Shelf","-7e-07","4.5e-06","-0.25","9.41","-0.06261","0.2735","-0.17","2.99"
"Red Sea","-5e-07","1.5e-06","-2.49","2.31","-0.01836","0.03851","-0.76","0.69"
"Scotian Shelf","-6e-07","3.2e-06","0.12","7.01","-0.1152","0.44713","-0.12","1.89"
"Sea of Japan","-4e-07","1.1e-06","-2.37","4.59","-0.05057","0.09017","-0.87","1.45"
"Sea of Okhotsk","-2e-07","1.5e-06","-0.25","8.34","-0.05159","0.30598","-0.23","3.04"
"Somali Coastal Current","-1e-06","1.5e-06","-9.05","11.95","-0.04057","0.05176","-3.52","4.1"
"South Brazil Shelf","-4.8e-06","2.52e-05","-9.75","8.24","-0.24559","1.2104","-3.6","3.28"
"South China Sea","-7e-07","4.7e-06","-3.15","11.47","-0.01972","0.09812","-1.55","3.78"
"South West Australian Shelf","-1e-07","3e-07","-1.57","4.21","-0.0048","0.01206","-0.52","1.19"
"Southeast Australian Shelf","-1e-07","6e-07","-1.6","6.66","-0.00923","0.02929","-0.67","2.23"
"Southeast U.S. Continental Shelf","-1.2e-06","4.1e-06","4.27","30.17","-0.05083","0.10688","-1.31","7.64"
"Sulu-Celebes Sea","-7e-07","2.6e-06","-6.35","24.07","-0.02415","0.06823","-3.18","5.06"
"West Bering Sea","-3e-07","1.1e-06","-3.77","8.01","-0.0842","0.23922","-1.67","3.3"
"West Central Australian Shelf","-1e-07","4e-07","-0.8","5.63","-0.00365","0.01165","-0.38","1.41"
"Yellow Sea","-9e-07","6.3e-06","0.58","6.15","-0.0879","0.38529","0.03","1.7"
